"election_year","State","Date","Candidate","party","days_till_election","id","value"
"2016","SC",2016-08-10,"Clinton","D",90,25127,39
"2016","SC",2016-08-10,"Trump","R",90,25127,41
"2016","SC",2016-08-17,"Clinton","D",83,25222,40
"2016","SC",2016-08-17,"Trump","R",83,25222,44
"2016","SC",2016-08-21,"Clinton","D",79,25249,41
"2016","SC",2016-08-21,"Trump","R",79,25249,42
"2016","SC",2016-09-01,"Clinton","D",68,25389,40
"2016","SC",2016-09-01,"Trump","R",68,25389,47
"2016","SC",2016-09-09,"Clinton","D",60,25476,35
"2016","SC",2016-09-09,"Trump","R",60,25476,48
"2016","SD",2016-09-01,"Clinton","D",68,25390,33
"2016","SD",2016-09-01,"Trump","R",68,25390,47
"2016","TN",2016-05-11,"Clinton","D",181,24520,35
"2016","TN",2016-05-11,"Trump","R",181,24520,44
"2016","TN",2016-07-27,"Clinton","D",104,25047,31
"2016","TN",2016-07-27,"Trump","R",104,25047,48
"2016","TN",2016-09-01,"Clinton","D",68,25391,34
"2016","TN",2016-09-01,"Trump","R",68,25391,53
"2016","TX",2016-06-19,"Clinton","D",142,24775,33
"2016","TX",2016-06-19,"Trump","R",142,24775,41
"2016","TX",2016-08-09,"Clinton","D",91,25185,36
"2016","TX",2016-08-09,"Trump","R",91,25185,46
"2016","TX",2016-08-14,"Clinton","D",86,25184,41
"2016","TX",2016-08-14,"Trump","R",86,25184,47
"2016","TX",2016-09-01,"Clinton","D",68,25352,43
"2016","TX",2016-09-01,"Trump","R",68,25352,43
"2016","TX",2016-09-11,"Clinton","D",58,25501,34
"2016","TX",2016-09-11,"Trump","R",58,25501,41
"2016","UT",2016-05-10,"Clinton","D",182,24491,30
"2016","UT",2016-05-10,"Trump","R",182,24491,43
"2016","UT",2016-06-01,"Clinton","D",160,24624,28
"2016","UT",2016-06-01,"Trump","R",160,24624,33
"2016","UT",2016-06-08,"Clinton","D",153,24658,35
"2016","UT",2016-06-08,"Trump","R",153,24658,35
"2016","UT",2016-06-17,"Clinton","D",144,24725,27
"2016","UT",2016-06-17,"Trump","R",144,24725,36
"2016","UT",2016-08-04,"Clinton","D",96,25086,25
"2016","UT",2016-08-04,"Trump","R",96,25086,37
"2016","UT",2016-08-21,"Clinton","D",79,25239,29
"2016","UT",2016-08-21,"Trump","R",79,25239,46
"2016","UT",2016-09-01,"Clinton","D",68,25392,31
"2016","UT",2016-09-01,"Trump","R",68,25392,40
"2016","VA",2016-05-17,"Clinton","D",175,24534,38
"2016","VA",2016-05-17,"Trump","R",175,24534,38
"2016","VA",2016-05-24,"Clinton","D",168,24563,45
"2016","VA",2016-05-24,"Trump","R",168,24563,40
"2016","VA",2016-06-15,"Clinton","D",146,24689,45
"2016","VA",2016-06-15,"Trump","R",146,24689,42
"2016","VA",2016-07-10,"Clinton","D",121,24912,39
"2016","VA",2016-07-10,"Trump","R",121,24912,39
"2016","VA",2016-07-11,"Clinton","D",120,24894,43
"2016","VA",2016-07-11,"Trump","R",120,24894,35
"2016","VA",2016-07-12,"Clinton","D",119,24881,42
"2016","VA",2016-07-12,"Trump","R",119,24881,36
"2016","VA",2016-07-27,"Clinton","D",104,25027,42
"2016","VA",2016-07-27,"Trump","R",104,25027,46
"2016","VA",2016-08-05,"Clinton","D",95,25081,49
"2016","VA",2016-08-05,"Trump","R",95,25081,37
"2016","VA",2016-08-10,"Clinton","D",90,25151,45
"2016","VA",2016-08-10,"Trump","R",90,25151,32
"2016","VA",2016-08-14,"Clinton","D",86,25181,49
"2016","VA",2016-08-14,"Trump","R",86,25181,41
"2016","VA",2016-08-16,"Clinton","D",84,25200,48
"2016","VA",2016-08-16,"Trump","R",84,25200,36
"2016","VA",2016-08-17,"Clinton","D",83,25236,52
"2016","VA",2016-08-17,"Trump","R",83,25236,34
"2016","VA",2016-08-28,"Clinton","D",72,25323,43
"2016","VA",2016-08-28,"Trump","R",72,25323,41
"2016","VA",2016-09-01,"Clinton","D",68,25353,46
"2016","VA",2016-09-01,"Trump","R",68,25353,39
"2016","VA",2016-09-11,"Clinton","D",58,25470,48
"2016","VA",2016-09-11,"Trump","R",58,25470,41
"2016","VA",2016-09-12,"Clinton","D",57,25500,40
"2016","VA",2016-09-12,"Trump","R",57,25500,37
"2016","VT",2016-07-23,"Clinton","D",108,24982,39
"2016","VT",2016-07-23,"Trump","R",108,24982,17
"2016","VT",2016-09-01,"Clinton","D",68,25393,51
"2016","VT",2016-09-01,"Trump","R",68,25393,26
"2016","WA",2016-06-15,"Clinton","D",146,24698,49
"2016","WA",2016-06-15,"Trump","R",146,24698,37
"2016","WA",2016-08-13,"Clinton","D",87,25176,43
"2016","WA",2016-08-13,"Trump","R",87,25176,24
"2016","WA",2016-09-01,"Clinton","D",68,25394,47
"2016","WA",2016-09-01,"Trump","R",68,25394,34
"2016","WI",2016-05-12,"Clinton","D",180,24567,43
"2016","WI",2016-05-12,"Trump","R",180,24567,31
"2016","WI",2016-06-12,"Clinton","D",149,24685,46
"2016","WI",2016-06-12,"Trump","R",149,24685,37
"2016","WI",2016-06-20,"Clinton","D",141,24849,46
"2016","WI",2016-06-20,"Trump","R",141,24849,34
"2016","WI",2016-06-23,"Clinton","D",138,24790,47
"2016","WI",2016-06-23,"Trump","R",138,24790,39
"2016","WI",2016-06-24,"Clinton","D",137,24768,41
"2016","WI",2016-06-24,"Trump","R",137,24768,36
"2016","WI",2016-07-10,"Clinton","D",121,24879,44
"2016","WI",2016-07-10,"Trump","R",121,24879,39
"2016","WI",2016-08-07,"Clinton","D",93,25118,50
"2016","WI",2016-08-07,"Trump","R",93,25118,36
"2016","WI",2016-08-27,"Clinton","D",73,25312,48
"2016","WI",2016-08-27,"Trump","R",73,25312,41
"2016","WI",2016-08-28,"Clinton","D",72,25304,43
"2016","WI",2016-08-28,"Trump","R",72,25304,40
"2016","WI",2016-08-30,"Clinton","D",70,25303,43
"2016","WI",2016-08-30,"Trump","R",70,25303,38
"2016","WI",2016-09-01,"Clinton","D",68,25347,61
"2016","WI",2016-09-01,"Trump","R",68,25347,44
"2016","WV",2016-05-01,"Clinton","D",191,24437,30
"2016","WV",2016-05-01,"Trump","R",191,24437,57
"2016","WV",2016-08-28,"Clinton","D",72,25325,31
"2016","WV",2016-08-28,"Trump","R",72,25325,49
"2016","WV",2016-09-01,"Clinton","D",68,25395,30
"2016","WV",2016-09-01,"Trump","R",68,25395,55
"2016","WY",2016-09-01,"Clinton","D",68,25396,24
"2016","WY",2016-09-01,"Trump","R",68,25396,61
