"","electoral_vote_list"
"7150",363
"7151",336
"7152",319
"7153",367
"7154",372
"7155",380
"7156",330
"7157",336
"7158",333
"7159",345
"7160",368
"7161",356
"7162",361
"7163",317
"7164",304
"7165",285
"7166",316
"7167",331
"7168",270
"7169",357
"7170",326
"7171",318
"7172",305
"7173",301
"7174",362
"7175",330
"7176",260
"7177",304
"7178",286
"7179",331
"7180",297
"7181",352
"7182",401
"7183",343
"7184",357
"7185",352
"7186",321
"7187",285
"7188",383
"7189",348
"7190",321
"7191",365
"7192",330
"7193",303
"7194",352
"7195",270
"7196",275
"7197",282
"7198",323
"7199",268
"7200",273
"7201",332
"7202",366
"7203",324
"7204",329
"7205",279
"7206",343
"7207",269
"7208",312
"7209",319
"7210",344
"7211",284
"7212",326
"7213",311
"7214",329
"7215",304
"7216",344
"7217",279
"7218",347
"7219",294
"7220",347
"7221",330
"7222",304
"7223",282
"7224",281
"7225",298
"7226",329
"7227",316
"7228",308
"7229",325
"7230",292
"7231",322
"7232",310
"7233",363
"7234",284
"7235",294
"7236",341
"7237",326
"7238",317
"7239",285
"7240",332
"7241",342
"7242",348
"7243",376
"7244",359
"7245",276
"7246",256
"7247",358
"7248",350
"7249",360
"7250",329
"7251",339
"7252",303
"7253",271
"7254",279
"7255",322
"7256",279
"7257",336
"7258",331
"7259",357
"7260",329
"7261",343
"7262",294
"7263",334
"7264",329
"7265",323
"7266",337
"7267",326
"7268",246
"7269",289
"7270",326
"7271",312
"7272",314
"7273",374
"7274",325
"7275",328
"7276",292
"7277",254
"7278",297
"7279",290
"7280",283
"7281",265
"7282",301
"7283",389
"7284",310
"7285",310
"7286",364
"7287",325
"7288",292
"7289",342
"7290",330
"7291",306
"7292",285
"7293",358
"7294",319
"7295",232
"7296",327
"7297",303
"7298",286
"7299",237
"7300",336
"7301",290
"7302",274
"7303",280
"7304",325
"7305",318
"7306",335
"7307",260
"7308",319
"7309",336
"7310",298
"7311",343
"7312",302
"7313",323
"7314",269
"7315",378
"7316",352
"7317",274
"7318",323
"7319",356
"7320",292
"7321",323
"7322",357
"7323",253
"7324",279
"7325",356
"7326",292
"7327",264
"7328",342
"7329",326
"7330",299
"7331",310
"7332",325
"7333",296
"7334",321
"7335",329
"7336",350
"7337",267
"7338",341
"7339",363
"7340",284
"7341",330
"7342",296
"7343",349
"7344",227
"7345",362
"7346",331
"7347",322
"7348",301
"7349",308
"7350",355
"7351",298
"7352",290
"7353",333
"7354",300
"7355",305
"7356",298
"7357",331
"7358",287
"7359",255
"7360",311
"7361",334
"7362",303
"7363",311
"7364",318
"7365",343
"7366",366
"7367",367
"7368",304
"7369",260
"7370",296
"7371",330
"7372",275
"7373",329
"7374",323
"7375",272
"7376",289
"7377",236
"7378",362
"7379",305
"7380",278
"7381",329
"7382",363
"7383",350
"7384",297
"7385",286
"7386",318
"7387",317
"7388",304
"7389",321
"7390",316
"7391",368
"7392",363
"7393",354
"7394",267
"7395",354
"7396",288
"7397",284
"7398",326
"7399",328
"7400",316
"7401",322
"7402",337
"7403",328
"7404",345
"7405",334
"7406",282
"7407",347
"7408",325
"7409",313
"7410",314
"7411",321
"7412",345
"7413",349
"7414",351
"7415",337
"7416",292
"7417",336
"7418",263
"7419",284
"7420",345
"7421",279
"7422",312
"7423",346
"7424",309
"7425",276
"7426",371
"7427",313
"7428",311
"7429",284
"7430",359
"7431",256
"7432",283
"7433",298
"7434",287
"7435",325
"7436",368
"7437",273
"7438",396
"7439",280
"7440",347
"7441",309
"7442",276
"7443",291
"7444",336
"7445",303
"7446",260
"7447",297
"7448",260
"7449",362
"7450",331
"7451",326
"7452",341
"7453",309
"7454",245
"7455",314
"7456",337
"7457",285
"7458",341
"7459",252
"7460",296
"7461",198
"7462",269
"7463",327
"7464",329
"7465",319
"7466",357
"7467",248
"7468",243
"7469",267
"7470",327
"7471",327
"7472",346
"7473",283
"7474",315
"7475",269
"7476",346
"7477",327
"7478",393
"7479",337
"7480",302
"7481",346
"7482",291
"7483",312
"7484",319
"7485",312
"7486",303
"7487",360
"7488",293
"7489",303
"7490",268
"7491",287
"7492",317
"7493",332
"7494",298
"7495",363
"7496",321
"7497",284
"7498",294
"7499",193
"7500",287
"7501",344
"7502",280
"7503",343
"7504",372
"7505",313
"7506",360
"7507",253
"7508",323
"7509",269
"7510",290
"7511",267
"7512",330
"7513",294
"7514",312
"7515",294
"7516",384
"7517",309
"7518",306
"7519",310
"7520",357
"7521",339
"7522",276
"7523",326
"7524",325
"7525",277
"7526",334
"7527",345
"7528",311
"7529",368
"7530",262
"7531",366
"7532",320
"7533",280
"7534",326
"7535",308
"7536",338
"7537",420
"7538",319
"7539",352
"7540",269
"7541",225
"7542",245
"7543",278
"7544",367
"7545",370
"7546",326
"7547",323
"7548",343
"7549",353
"7550",364
"7551",273
"7552",307
"7553",330
"7554",304
"7555",324
"7556",341
"7557",317
"7558",342
"7559",282
"7560",304
"7561",356
"7562",314
"7563",291
"7564",368
"7565",339
"7566",320
"7567",334
"7568",289
"7569",360
"7570",291
"7571",185
"7572",319
"7573",306
"7574",348
"7575",358
"7576",306
"7577",301
"7578",301
"7579",350
"7580",285
"7581",315
"7582",251
"7583",357
"7584",333
"7585",315
"7586",343
"7587",347
"7588",318
"7589",230
"7590",296
"7591",285
"7592",267
"7593",310
"7594",287
"7595",269
"7596",259
"7597",315
"7598",332
"7599",296
"7600",363
"7601",281
"7602",326
"7603",285
"7604",296
"7605",305
"7606",309
"7607",319
"7608",327
"7609",357
"7610",292
"7611",296
"7612",299
"7613",374
"7614",321
"7615",299
"7616",263
"7617",348
"7618",265
"7619",345
"7620",374
"7621",330
"7622",327
"7623",313
"7624",309
"7625",345
"7626",276
"7627",326
"7628",356
"7629",326
"7630",205
"7631",304
"7632",363
"7633",276
"7634",225
"7635",294
"7636",348
"7637",239
"7638",332
"7639",296
"7640",334
"7641",275
"7642",263
"7643",333
"7644",288
"7645",326
"7646",341
"7647",325
"7648",286
"7649",281
"7650",281
"7651",326
"7652",387
"7653",352
"7654",298
"7655",361
"7656",299
"7657",356
"7658",332
"7659",270
"7660",314
"7661",298
"7662",327
"7663",268
"7664",276
"7665",294
"7666",314
"7667",370
"7668",264
"7669",314
"7670",286
"7671",265
"7672",323
"7673",299
"7674",338
"7675",313
"7676",335
"7677",307
"7678",328
"7679",323
"7680",291
"7681",326
"7682",281
"7683",310
"7684",263
"7685",341
"7686",329
"7687",251
"7688",301
"7689",256
"7690",251
"7691",262
"7692",327
"7693",319
"7694",231
"7695",315
"7696",358
"7697",238
"7698",314
"7699",342
"7700",309
"7701",348
"7702",294
"7703",339
"7704",272
"7705",297
"7706",231
"7707",296
"7708",328
"7709",310
"7710",300
"7711",270
"7712",295
"7713",267
"7714",294
"7715",325
"7716",352
"7717",280
"7718",314
"7719",363
"7720",325
"7721",303
"7722",280
"7723",328
"7724",363
"7725",329
"7726",306
"7727",352
"7728",325
"7729",279
"7730",298
"7731",346
"7732",299
"7733",367
"7734",299
"7735",329
"7736",339
"7737",310
"7738",312
"7739",294
"7740",347
"7741",264
"7742",220
"7743",348
"7744",338
"7745",221
"7746",281
"7747",311
"7748",290
"7749",303
"7750",332
"7751",295
"7752",357
"7753",258
"7754",251
"7755",325
"7756",294
"7757",348
"7758",264
"7759",317
"7760",304
"7761",295
"7762",266
"7763",334
"7764",290
"7765",308
"7766",412
"7767",348
"7768",311
"7769",309
"7770",294
"7771",302
"7772",361
"7773",342
"7774",326
"7775",258
"7776",367
"7777",280
"7778",279
"7779",286
"7780",298
"7781",354
"7782",256
"7783",302
"7784",345
"7785",328
"7786",323
"7787",281
"7788",336
"7789",372
"7790",364
"7791",254
"7792",292
"7793",340
"7794",386
"7795",278
"7796",373
"7797",320
"7798",277
"7799",314
"7800",368
"7801",317
"7802",355
"7803",274
"7804",274
"7805",288
"7806",336
"7807",309
"7808",291
"7809",290
"7810",315
"7811",291
"7812",295
"7813",322
"7814",240
"7815",248
"7816",395
"7817",327
"7818",306
"7819",324
"7820",315
"7821",230
"7822",355
"7823",290
"7824",305
"7825",351
"7826",346
"7827",289
"7828",296
"7829",304
"7830",322
"7831",323
"7832",289
"7833",324
"7834",248
"7835",333
"7836",317
"7837",269
"7838",295
"7839",318
"7840",309
"7841",273
"7842",338
"7843",245
"7844",266
"7845",322
"7846",270
"7847",265
"7848",290
"7849",357
"7850",353
"7851",283
"7852",312
"7853",272
"7854",329
"7855",330
"7856",316
"7857",290
"7858",331
"7859",331
"7860",300
"7861",238
"7862",263
"7863",343
"7864",343
"7865",308
"7866",312
"7867",329
"7868",323
"7869",288
"7870",284
"7871",320
"7872",305
"7873",319
"7874",330
"7875",257
"7876",308
"7877",327
"7878",291
"7879",320
"7880",309
"7881",293
"7882",328
"7883",378
"7884",315
"7885",320
"7886",376
"7887",383
"7888",310
"7889",329
"7890",335
"7891",358
"7892",318
"7893",259
"7894",312
"7895",382
"7896",241
"7897",280
"7898",282
"7899",303
"7900",328
"7901",323
"7902",396
"7903",343
"7904",355
"7905",322
"7906",297
"7907",311
"7908",257
"7909",311
"7910",285
"7911",285
"7912",288
"7913",286
"7914",286
"7915",295
"7916",307
"7917",266
"7918",275
"7919",316
"7920",343
"7921",360
"7922",303
"7923",295
"7924",322
"7925",318
"7926",340
"7927",366
"7928",328
"7929",288
"7930",281
"7931",337
"7932",271
"7933",354
"7934",232
"7935",327
"7936",331
"7937",368
"7938",345
"7939",340
"7940",357
"7941",356
"7942",309
"7943",324
"7944",298
"7945",255
"7946",358
"7947",304
"7948",323
"7949",293
"7950",311
"7951",339
"7952",316
"7953",290
"7954",303
"7955",321
"7956",306
"7957",309
"7958",320
"7959",335
"7960",330
"7961",270
"7962",295
"7963",332
"7964",332
"7965",293
"7966",339
"7967",330
"7968",314
"7969",313
"7970",324
"7971",314
"7972",338
"7973",299
"7974",370
"7975",367
"7976",319
"7977",389
"7978",251
"7979",319
"7980",366
"7981",328
"7982",300
"7983",295
"7984",317
"7985",352
"7986",303
"7987",289
"7988",300
"7989",375
"7990",317
"7991",326
"7992",301
"7993",275
"7994",264
"7995",326
"7996",338
"7997",329
"7998",328
"7999",335
"8000",373
"8001",312
"8002",272
"8003",357
"8004",319
"8005",241
"8006",332
"8007",363
"8008",332
"8009",300
"8010",315
"8011",328
"8012",291
"8013",265
"8014",264
"8015",356
"8016",289
"8017",345
"8018",301
"8019",293
"8020",358
"8021",313
"8022",334
"8023",283
"8024",373
"8025",315
"8026",273
"8027",296
"8028",345
"8029",349
"8030",294
"8031",281
"8032",351
"8033",358
"8034",333
"8035",331
"8036",299
"8037",374
"8038",316
"8039",351
"8040",318
"8041",335
"8042",339
"8043",333
"8044",339
"8045",331
"8046",287
"8047",303
"8048",224
"8049",319
"8050",335
"8051",346
"8052",357
"8053",310
"8054",348
"8055",321
"8056",327
"8057",335
"8058",334
"8059",298
"8060",302
"8061",316
"8062",257
"8063",250
"8064",336
"8065",325
"8066",341
"8067",295
"8068",282
"8069",305
"8070",347
"8071",337
"8072",271
"8073",287
"8074",322
"8075",312
"8076",353
"8077",289
"8078",264
"8079",303
"8080",249
"8081",347
"8082",374
"8083",239
"8084",285
"8085",368
"8086",308
"8087",309
"8088",240
"8089",328
"8090",282
"8091",311
"8092",249
"8093",338
"8094",329
"8095",344
"8096",230
"8097",323
"8098",353
"8099",323
"8100",353
"8101",299
"8102",347
"8103",350
"8104",315
"8105",347
"8106",330
"8107",272
"8108",286
"8109",332
"8110",294
"8111",305
"8112",285
"8113",286
"8114",357
"8115",369
"8116",294
"8117",379
"8118",313
"8119",245
"8120",299
"8121",277
"8122",374
"8123",350
"8124",339
"8125",337
"8126",303
"8127",312
"8128",271
"8129",352
"8130",280
"8131",348
"8132",240
"8133",369
"8134",321
"8135",301
"8136",309
"8137",351
"8138",354
"8139",216
"8140",339
"8141",382
"8142",314
"8143",332
"8144",342
"8145",258
"8146",310
"8147",292
"8148",391
"8149",335
"8150",317
"8151",347
"8152",290
"8153",274
"8154",329
"8155",316
"8156",262
"8157",259
"8158",312
"8159",351
"8160",338
"8161",342
"8162",294
"8163",363
"8164",389
"8165",340
"8166",299
"8167",311
"8168",336
"8169",281
"8170",357
"8171",261
"8172",320
"8173",236
"8174",355
"8175",341
"8176",357
"8177",281
"8178",328
"8179",302
"8180",313
"8181",331
"8182",299
"8183",314
"8184",237
"8185",374
"8186",338
"8187",296
"8188",298
"8189",343
"8190",266
"8191",342
"8192",265
"8193",274
"8194",374
"8195",314
"8196",341
"8197",342
"8198",318
"8199",330
"8200",375
"8201",371
"8202",352
"8203",362
"8204",336
"8205",313
"8206",389
"8207",307
"8208",366
"8209",304
"8210",313
"8211",317
"8212",272
"8213",320
"8214",304
"8215",352
"8216",234
"8217",368
"8218",279
"8219",337
"8220",305
"8221",321
"8222",303
"8223",332
"8224",314
"8225",344
"8226",343
"8227",334
"8228",305
"8229",289
"8230",357
"8231",326
"8232",315
"8233",329
"8234",341
"8235",309
"8236",331
"8237",340
"8238",321
"8239",270
"8240",243
"8241",297
"8242",309
"8243",310
"8244",279
"8245",299
"8246",313
"8247",255
"8248",377
"8249",319
"8250",304
"8251",329
"8252",350
"8253",339
"8254",331
"8255",377
"8256",266
"8257",372
"8258",334
"8259",300
"8260",310
"8261",327
"8262",322
"8263",236
"8264",320
"8265",309
"8266",329
"8267",261
"8268",300
"8269",365
"8270",284
"8271",285
"8272",338
"8273",345
"8274",291
"8275",242
"8276",314
"8277",374
"8278",279
"8279",336
"8280",355
"8281",324
"8282",354
"8283",303
"8284",321
"8285",346
"8286",336
"8287",323
"8288",336
"8289",337
"8290",217
"8291",290
"8292",317
"8293",319
"8294",296
"8295",407
"8296",282
"8297",337
"8298",282
"8299",333
"8300",275
"8301",326
"8302",293
"8303",341
"8304",343
"8305",304
"8306",313
"8307",293
"8308",255
"8309",337
"8310",381
"8311",295
"8312",327
"8313",314
"8314",266
"8315",295
"8316",296
"8317",310
"8318",288
"8319",348
"8320",314
"8321",300
"8322",345
"8323",308
"8324",352
"8325",269
"8326",289
"8327",355
"8328",361
"8329",298
"8330",314
"8331",329
"8332",340
"8333",357
"8334",318
"8335",319
"8336",311
"8337",328
"8338",242
"8339",361
"8340",321
"8341",282
"8342",310
"8343",335
"8344",265
"8345",378
"8346",344
"8347",314
"8348",322
"8349",337
"8350",308
"8351",294
"8352",335
"8353",347
"8354",363
"8355",334
"8356",252
"8357",312
"8358",326
"8359",342
"8360",304
"8361",285
"8362",247
"8363",336
"8364",294
"8365",300
"8366",287
"8367",342
"8368",349
"8369",323
"8370",263
"8371",245
"8372",359
"8373",318
"8374",314
"8375",294
"8376",306
"8377",323
"8378",281
"8379",297
"8380",313
"8381",326
"8382",325
"8383",350
"8384",320
"8385",361
"8386",270
"8387",364
"8388",296
"8389",311
"8390",280
"8391",286
"8392",368
"8393",307
"8394",307
"8395",341
"8396",327
"8397",271
"8398",278
"8399",342
"8400",341
"8401",321
"8402",357
"8403",215
"8404",296
"8405",341
"8406",297
"8407",255
"8408",330
"8409",333
"8410",317
"8411",285
"8412",344
"8413",322
"8414",287
"8415",313
"8416",325
"8417",306
"8418",285
"8419",328
"8420",243
"8421",265
"8422",305
"8423",341
"8424",305
"8425",302
"8426",257
"8427",361
"8428",260
"8429",323
"8430",257
"8431",289
"8432",327
"8433",319
"8434",307
"8435",360
"8436",288
"8437",319
"8438",277
"8439",271
"8440",372
"8441",349
"8442",317
"8443",281
"8444",348
"8445",330
"8446",252
"8447",352
"8448",303
"8449",293
"8450",286
"8451",369
"8452",374
"8453",227
"8454",339
"8455",325
"8456",235
"8457",322
"8458",290
"8459",334
"8460",311
"8461",293
"8462",328
"8463",271
"8464",356
"8465",321
"8466",250
"8467",341
"8468",297
"8469",270
"8470",294
"8471",354
"8472",333
"8473",344
"8474",283
"8475",307
"8476",276
"8477",347
"8478",319
"8479",339
"8480",275
"8481",328
"8482",319
"8483",318
"8484",306
"8485",313
"8486",303
"8487",366
"8488",315
"8489",341
"8490",299
"8491",333
"8492",362
"8493",309
"8494",303
"8495",286
"8496",299
"8497",287
"8498",289
"8499",360
"8500",331
"8501",294
"8502",284
"8503",329
"8504",250
"8505",348
"8506",318
"8507",371
"8508",306
"8509",332
"8510",298
"8511",379
"8512",328
"8513",377
"8514",329
"8515",336
"8516",263
"8517",312
"8518",318
"8519",269
"8520",294
"8521",335
"8522",296
"8523",329
"8524",298
"8525",363
"8526",318
"8527",384
"8528",301
"8529",294
"8530",297
"8531",297
"8532",310
"8533",368
"8534",284
"8535",333
"8536",357
"8537",349
"8538",327
"8539",330
"8540",292
"8541",309
"8542",308
"8543",356
"8544",339
"8545",314
"8546",348
"8547",281
"8548",283
"8549",261
"8550",357
"8551",281
"8552",372
"8553",343
"8554",372
"8555",345
"8556",316
"8557",358
"8558",340
"8559",319
"8560",311
"8561",263
"8562",264
"8563",331
"8564",302
"8565",296
"8566",325
"8567",308
"8568",284
"8569",367
"8570",345
"8571",323
"8572",348
"8573",344
"8574",250
"8575",279
"8576",350
"8577",325
"8578",264
"8579",347
"8580",336
"8581",295
"8582",286
"8583",263
"8584",323
"8585",255
"8586",328
"8587",317
"8588",366
"8589",301
"8590",308
"8591",299
"8592",283
"8593",315
"8594",277
"8595",369
"8596",350
"8597",327
"8598",306
"8599",307
"8600",269
"8601",290
"8602",296
"8603",311
"8604",317
"8605",321
"8606",385
"8607",311
"8608",292
"8609",268
"8610",352
"8611",293
"8612",298
"8613",314
"8614",292
"8615",294
"8616",324
"8617",307
"8618",294
"8619",329
"8620",302
"8621",324
"8622",313
"8623",290
"8624",339
"8625",270
"8626",287
"8627",284
"8628",344
"8629",333
"8630",268
"8631",318
"8632",318
"8633",330
"8634",305
"8635",259
"8636",342
"8637",257
"8638",303
"8639",339
"8640",362
"8641",268
"8642",337
"8643",297
"8644",247
"8645",314
"8646",333
"8647",317
"8648",336
"8649",373
"8650",308
"8651",328
"8652",278
"8653",304
"8654",290
"8655",291
"8656",348
"8657",310
"8658",325
"8659",334
"8660",410
"8661",329
"8662",377
"8663",354
"8664",375
"8665",291
"8666",336
"8667",302
"8668",352
"8669",341
"8670",233
"8671",348
"8672",350
"8673",328
"8674",360
"8675",326
"8676",307
"8677",324
"8678",347
"8679",293
"8680",280
"8681",310
"8682",327
"8683",287
"8684",277
"8685",362
"8686",373
"8687",305
"8688",298
"8689",292
"8690",363
"8691",283
"8692",290
"8693",216
"8694",348
"8695",329
"8696",333
"8697",374
"8698",371
"8699",346
"8700",275
"8701",338
"8702",347
"8703",280
"8704",286
"8705",252
"8706",367
"8707",275
"8708",275
"8709",252
"8710",317
"8711",294
"8712",352
"8713",335
"8714",331
"8715",323
"8716",338
"8717",294
"8718",290
"8719",326
"8720",410
"8721",333
"8722",335
"8723",260
"8724",280
"8725",345
"8726",244
"8727",323
"8728",354
"8729",323
"8730",288
"8731",322
"8732",287
"8733",279
"8734",306
"8735",275
"8736",325
"8737",370
"8738",341
"8739",273
"8740",341
"8741",318
"8742",264
"8743",310
"8744",324
"8745",359
"8746",365
"8747",324
"8748",348
"8749",302
"8750",311
"8751",281
"8752",325
"8753",251
"8754",269
"8755",314
"8756",313
"8757",296
"8758",299
"8759",280
"8760",376
"8761",295
"8762",312
"8763",320
"8764",301
"8765",344
"8766",279
"8767",301
"8768",284
"8769",280
"8770",337
"8771",278
"8772",332
"8773",333
"8774",365
"8775",279
"8776",322
"8777",348
"8778",301
"8779",332
"8780",321
"8781",211
"8782",262
"8783",315
"8784",381
"8785",326
"8786",317
"8787",333
"8788",310
"8789",295
"8790",276
"8791",319
"8792",362
"8793",325
"8794",254
"8795",322
"8796",284
"8797",350
"8798",332
"8799",316
"8800",314
"8801",377
"8802",273
"8803",312
"8804",299
"8805",367
"8806",333
"8807",338
"8808",305
"8809",342
"8810",285
"8811",305
"8812",330
"8813",279
"8814",345
"8815",321
"8816",331
"8817",315
"8818",351
"8819",328
"8820",318
"8821",314
"8822",339
"8823",346
"8824",377
"8825",249
"8826",331
"8827",335
"8828",277
"8829",354
"8830",274
"8831",297
"8832",352
"8833",389
"8834",355
"8835",269
"8836",281
"8837",364
"8838",299
"8839",337
"8840",285
"8841",307
"8842",322
"8843",317
"8844",356
"8845",323
"8846",300
"8847",289
"8848",266
"8849",329
"8850",302
"8851",373
"8852",326
"8853",353
"8854",304
"8855",283
"8856",325
"8857",311
"8858",323
"8859",278
"8860",356
"8861",305
"8862",311
"8863",350
"8864",317
"8865",334
"8866",322
"8867",252
"8868",266
"8869",355
"8870",336
"8871",359
"8872",309
"8873",248
"8874",359
"8875",357
"8876",314
"8877",326
"8878",334
"8879",300
"8880",343
"8881",348
"8882",364
"8883",302
"8884",298
"8885",249
"8886",246
"8887",343
"8888",278
"8889",350
"8890",337
"8891",352
"8892",296
"8893",265
"8894",299
"8895",341
"8896",332
"8897",325
"8898",304
"8899",331
"8900",314
"8901",258
"8902",304
"8903",315
"8904",303
"8905",309
"8906",343
"8907",304
"8908",303
"8909",328
"8910",315
"8911",362
"8912",185
"8913",318
"8914",357
"8915",336
"8916",291
"8917",367
"8918",277
"8919",307
"8920",333
"8921",333
"8922",298
"8923",307
"8924",317
"8925",396
"8926",354
"8927",268
"8928",341
"8929",327
"8930",341
"8931",373
"8932",278
"8933",328
"8934",327
"8935",338
"8936",352
"8937",331
"8938",305
"8939",318
"8940",294
"8941",321
"8942",278
"8943",335
"8944",317
"8945",341
"8946",251
"8947",352
"8948",320
"8949",347
"8950",284
"8951",260
"8952",244
"8953",334
"8954",304
"8955",326
"8956",286
"8957",331
"8958",282
"8959",276
"8960",348
"8961",373
"8962",368
"8963",278
"8964",320
"8965",336
"8966",296
"8967",289
"8968",306
"8969",232
"8970",348
"8971",351
"8972",347
"8973",319
"8974",353
"8975",332
"8976",315
"8977",273
"8978",317
"8979",299
"8980",343
"8981",314
"8982",315
"8983",304
"8984",350
"8985",317
"8986",341
"8987",283
"8988",303
"8989",312
"8990",291
"8991",331
"8992",362
"8993",309
"8994",326
"8995",327
"8996",310
"8997",319
"8998",274
"8999",360
"9000",326
"9001",294
"9002",275
"9003",319
"9004",274
"9005",368
"9006",332
"9007",260
"9008",318
"9009",249
"9010",330
"9011",312
"9012",274
"9013",349
"9014",344
"9015",334
"9016",356
"9017",349
"9018",305
"9019",278
"9020",316
"9021",302
"9022",292
"9023",331
"9024",377
"9025",261
"9026",354
"9027",287
"9028",279
"9029",318
"9030",269
"9031",319
"9032",215
"9033",378
"9034",290
"9035",332
"9036",335
"9037",354
"9038",298
"9039",299
"9040",313
"9041",341
"9042",404
"9043",320
"9044",274
"9045",240
"9046",334
"9047",290
"9048",335
"9049",314
"9050",314
"9051",314
"9052",251
"9053",296
"9054",302
"9055",284
"9056",295
"9057",346
"9058",356
"9059",315
"9060",297
"9061",287
"9062",324
"9063",308
"9064",349
"9065",337
"9066",333
"9067",324
"9068",306
"9069",305
"9070",298
"9071",301
"9072",304
"9073",224
"9074",301
"9075",292
"9076",303
"9077",284
"9078",270
"9079",348
"9080",313
"9081",325
"9082",303
"9083",321
"9084",293
"9085",349
"9086",317
"9087",351
"9088",335
"9089",356
"9090",347
"9091",335
"9092",283
"9093",314
"9094",336
"9095",310
"9096",232
"9097",249
"9098",319
"9099",377
"9100",354
"9101",308
"9102",302
"9103",313
"9104",347
"9105",285
"9106",349
"9107",304
"9108",324
"9109",284
"9110",296
"9111",271
"9112",281
"9113",284
"9114",291
"9115",317
"9116",335
"9117",248
"9118",297
"9119",315
"9120",363
"9121",270
"9122",307
"9123",347
"9124",334
"9125",288
"9126",277
"9127",330
"9128",346
"9129",328
"9130",303
"9131",363
"9132",343
"9133",335
"9134",354
"9135",313
"9136",357
"9137",295
"9138",325
"9139",321
"9140",309
"9141",326
"9142",316
"9143",279
"9144",284
"9145",330
"9146",350
"9147",348
"9148",320
"9149",323
"9150",339
"9151",347
"9152",292
"9153",319
"9154",344
"9155",334
"9156",230
"9157",346
"9158",310
"9159",302
"9160",322
"9161",296
"9162",325
"9163",340
"9164",294
"9165",370
"9166",313
"9167",253
"9168",367
"9169",326
"9170",336
"9171",329
"9172",297
"9173",299
"9174",296
"9175",256
"9176",366
"9177",363
"9178",373
"9179",375
"9180",321
"9181",213
"9182",304
"9183",305
"9184",297
"9185",263
"9186",362
"9187",340
"9188",325
"9189",329
"9190",316
"9191",341
"9192",271
"9193",327
"9194",324
"9195",345
"9196",306
"9197",316
"9198",276
"9199",292
"9200",377
"9201",294
"9202",361
"9203",340
"9204",302
"9205",318
"9206",321
"9207",353
"9208",297
"9209",314
"9210",295
"9211",338
"9212",334
"9213",313
"9214",287
"9215",312
"9216",336
"9217",330
"9218",244
"9219",289
"9220",340
"9221",261
"9222",257
"9223",277
"9224",255
"9225",267
"9226",306
"9227",356
"9228",362
"9229",365
"9230",306
"9231",310
"9232",328
"9233",321
"9234",347
"9235",318
"9236",378
"9237",289
"9238",292
"9239",341
"9240",302
"9241",362
"9242",345
"9243",375
"9244",295
"9245",322
"9246",333
"9247",323
"9248",287
"9249",373
"9250",299
"9251",304
"9252",297
"9253",323
"9254",334
"9255",329
"9256",284
"9257",298
"9258",288
"9259",312
"9260",350
"9261",323
"9262",371
"9263",208
"9264",347
"9265",321
"9266",311
"9267",268
"9268",340
"9269",301
"9270",318
"9271",252
"9272",401
"9273",263
"9274",328
"9275",312
"9276",322
"9277",334
"9278",340
"9279",225
"9280",281
"9281",338
"9282",345
"9283",322
"9284",367
"9285",378
"9286",308
"9287",375
"9288",352
"9289",330
"9290",308
"9291",361
"9292",333
"9293",387
"9294",321
"9295",291
"9296",350
"9297",292
"9298",301
"9299",288
"9300",285
"9301",269
"9302",344
"9303",351
"9304",280
"9305",319
"9306",317
"9307",265
"9308",337
"9309",368
"9310",313
"9311",312
"9312",288
"9313",305
"9314",350
"9315",321
"9316",169
"9317",339
"9318",316
"9319",318
"9320",274
"9321",323
"9322",333
"9323",238
"9324",323
"9325",294
"9326",330
"9327",309
"9328",247
"9329",290
"9330",250
"9331",335
"9332",338
"9333",306
"9334",352
"9335",320
"9336",349
"9337",331
"9338",306
"9339",262
"9340",328
"9341",323
"9342",363
"9343",322
"9344",298
"9345",323
"9346",344
"9347",266
"9348",343
"9349",297
"9350",346
"9351",310
"9352",324
"9353",363
"9354",292
"9355",247
"9356",363
"9357",303
"9358",341
"9359",299
"9360",327
"9361",321
"9362",360
"9363",372
"9364",339
"9365",299
"9366",314
"9367",350
"9368",287
"9369",371
"9370",295
"9371",346
"9372",388
"9373",301
"9374",351
"9375",310
"9376",296
"9377",295
"9378",252
"9379",285
"9380",339
"9381",325
"9382",343
"9383",323
"9384",298
"9385",335
"9386",333
"9387",372
"9388",290
"9389",353
"9390",325
"9391",282
"9392",335
"9393",343
"9394",302
"9395",315
"9396",276
"9397",357
"9398",342
"9399",329
"9400",284
"9401",332
"9402",280
"9403",352
"9404",284
"9405",256
"9406",320
"9407",241
"9408",262
"9409",342
"9410",323
"9411",323
"9412",349
"9413",313
"9414",298
"9415",324
"9416",328
"9417",380
"9418",304
"9419",260
"9420",366
"9421",327
"9422",331
"9423",308
"9424",299
"9425",359
"9426",274
"9427",314
"9428",317
"9429",318
"9430",308
"9431",358
"9432",278
"9433",301
"9434",337
"9435",279
"9436",289
"9437",295
"9438",343
"9439",309
"9440",129
"9441",350
"9442",307
"9443",356
"9444",352
"9445",275
"9446",359
"9447",305
"9448",344
"9449",226
"9450",311
"9451",305
"9452",347
"9453",305
"9454",327
"9455",337
"9456",367
"9457",349
"9458",292
"9459",338
"9460",282
"9461",339
"9462",317
"9463",320
"9464",295
"9465",343
"9466",341
"9467",357
"9468",322
"9469",299
"9470",277
"9471",352
"9472",324
"9473",255
"9474",327
"9475",335
"9476",294
"9477",262
"9478",304
"9479",281
"9480",330
